Series.Name,Country.Name,Value
GDP (current US$),Afghanistan,20484885119.7348
GDP (current US$),Albania,13228247844.1247
GDP (current US$),Algeria,213810022462.428
GDP (current US$),American Samoa,643000000
GDP (current US$),Andorra,3350736367.25488
GDP (current US$),Angola,145712200312.505
GDP (current US$),Antigua and Barbuda,1275576784.44444
GDP (current US$),Argentina,526319673731.638
GDP (current US$),Armenia,11609512939.7543
GDP (current US$),Aruba,2649720670.39106
GDP (current US$),Australia,1464955475993.76
GDP (current US$),Austria,441885415805.825
GDP (current US$),Azerbaijan,75244294275.1498
GDP (current US$),"Bahamas, The",10957300000
GDP (current US$),Bahrain,33387712765.9575
GDP (current US$),Bangladesh,172885454931.453
GDP (current US$),Barbados,4608350000
GDP (current US$),Belarus,78813839984.3506
GDP (current US$),Belgium,530770977633.615
GDP (current US$),Belize,1692955750
GDP (current US$),Benin,9707432015.61441
GDP (current US$),Bermuda,"NA"
GDP (current US$),Bhutan,1958819095.68324
GDP (current US$),Bolivia,32996187988.4226
GDP (current US$),Bosnia and Herzegovina,18558343508.3435
GDP (current US$),Botswana,16250750259.0212
GDP (current US$),Brazil,2455993625159.37
GDP (current US$),British Virgin Islands,"NA"
GDP (current US$),Brunei Darussalam,17098342541.4365
GDP (current US$),Bulgaria,56814543481.2102
GDP (current US$),Burkina Faso,12377391462.6377
GDP (current US$),Burundi,2705783272.07443
GDP (current US$),Cabo Verde,1859898513.26858
GDP (current US$),Cambodia,16702610842.4025
GDP (current US$),Cameroon,34942948737.3967
GDP (current US$),Canada,1799268695861.8
GDP (current US$),Cayman Islands,"NA"
GDP (current US$),Central African Republic,1702899386.14322
GDP (current US$),Chad,13922223233.5184
GDP (current US$),Channel Islands,"NA"
GDP (current US$),Chile,260584090570.988
GDP (current US$),China,10482372109961.9
GDP (current US$),Colombia,381112119657.445
GDP (current US$),Comoros,1148058015.47633
GDP (current US$),"Congo, Dem. Rep.",35909040265.9328
GDP (current US$),"Congo, Rep.",14177437982.2619
GDP (current US$),Costa Rica,50577769837.691
GDP (current US$),Cote d'Ivoire,35343298113.5131
GDP (current US$),Croatia,57671307486.8132
GDP (current US$),Cuba,80656000000
GDP (current US$),Curacao,"NA"
